# pressure  , temperature 
# [bar]     , [K] 
5.98031e-03 , 2.27600e+02 
6.63374e-03 , 2.26697e+02 
7.28716e-03 , 2.26007e+02 
8.08338e-03 , 2.25375e+02 
8.87959e-03 , 2.24900e+02 
9.84980e-03 , 2.24454e+02 
1.08200e-02 , 2.24160e+02 
1.20022e-02 , 2.23967e+02 
1.31845e-02 , 2.23883e+02 
1.46250e-02 , 2.23901e+02 
1.60656e-02 , 2.23948e+02 
1.78210e-02 , 2.24185e+02 
1.95763e-02 , 2.24585e+02 
2.17153e-02 , 2.25180e+02 
2.38543e-02 , 2.25861e+02 
2.64607e-02 , 2.26672e+02 
2.90670e-02 , 2.27475e+02 
3.22430e-02 , 2.28404e+02 
3.54189e-02 , 2.29283e+02 
3.92889e-02 , 2.30278e+02 
4.31589e-02 , 2.31198e+02 
4.78745e-02 , 2.32211e+02 
5.25902e-02 , 2.33149e+02 
5.83363e-02 , 2.34231e+02 
6.40825e-02 , 2.35236e+02 
7.10843e-02 , 2.36357e+02 
7.80862e-02 , 2.37392e+02 
8.66181e-02 , 2.38545e+02 
9.51500e-02 , 2.39635e+02 
1.05546e-01 , 2.40937e+02 
1.15943e-01 , 2.42188e+02 
1.28611e-01 , 2.43643e+02 
1.41279e-01 , 2.45024e+02 
1.56716e-01 , 2.46607e+02 
1.72152e-01 , 2.48094e+02 
1.90962e-01 , 2.49808e+02 
2.09772e-01 , 2.51367e+02 
2.32692e-01 , 2.53053e+02 
2.55612e-01 , 2.54464e+02 
2.83541e-01 , 2.55906e+02 
3.11470e-01 , 2.56827e+02 
3.45502e-01 , 2.57258e+02 
3.79534e-01 , 2.57434e+02 
4.21003e-01 , 2.57205e+02 
4.62472e-01 , 2.56679e+02 
5.13003e-01 , 2.55272e+02 
5.63534e-01 , 2.52914e+02 
6.25108e-01 , 2.48350e+02 
6.86681e-01 , 2.41814e+02 
7.61710e-01 , 2.30615e+02 
8.36738e-01 , 2.16681e+02 
9.28163e-01 , 1.96741e+02 
1.01959e+00 , 1.76659e+02 
1.13099e+00 , 1.55505e+02 
1.24239e+00 , 1.38815e+02 
1.37814e+00 , 1.25302e+02 
1.51389e+00 , 1.16540e+02 
1.67930e+00 , 1.10676e+02 
1.84471e+00 , 1.07424e+02 
2.04627e+00 , 1.05699e+02 
2.24783e+00 , 1.04920e+02 
2.49343e+00 , 1.04736e+02 
2.73903e+00 , 1.04671e+02 
3.03831e+00 , 1.04966e+02 
3.33758e+00 , 1.05631e+02 
3.70226e+00 , 1.07381e+02 
4.06693e+00 , 1.09871e+02 
4.51129e+00 , 1.13176e+02 
4.95566e+00 , 1.16552e+02 
5.49713e+00 , 1.20074e+02 
6.03860e+00 , 1.23318e+02 
6.69839e+00 , 1.27021e+02 
7.35818e+00 , 1.30471e+02 
8.16216e+00 , 1.34388e+02 
8.96613e+00 , 1.38038e+02 
9.94580e+00 , 1.42183e+02 
1.09255e+01 , 1.46045e+02 
1.21192e+01 , 1.50430e+02 
1.33130e+01 , 1.54516e+02 
1.47676e+01 , 1.59156e+02 
1.62222e+01 , 1.63479e+02 
1.79947e+01 , 1.68388e+02 
1.97671e+01 , 1.72961e+02 
2.19269e+01 , 1.78154e+02 
2.40868e+01 , 1.82992e+02 
2.67185e+01 , 1.88486e+02 
2.93503e+01 , 1.93605e+02 
3.25572e+01 , 1.99417e+02 
3.57641e+01 , 2.04832e+02 
3.96718e+01 , 2.10981e+02 
4.35795e+01 , 2.16710e+02 
4.83411e+01 , 2.23215e+02 
5.31027e+01 , 2.29275e+02 
5.89049e+01 , 2.36157e+02 
6.47070e+01 , 2.42568e+02 
7.17771e+01 , 2.49848e+02 
7.88472e+01 , 2.56631e+02 
8.74622e+01 , 2.64331e+02 
9.60773e+01 , 2.71508e+02 
1.06575e+02 , 2.79671e+02 
1.17073e+02 , 2.87263e+02 
1.29864e+02 , 2.95854e+02 
1.42656e+02 , 3.03791e+02 
1.58243e+02 , 3.12669e+02 
1.73830e+02 , 3.20833e+02 
1.92823e+02 , 3.29960e+02 
2.11816e+02 , 3.38384e+02 
2.34960e+02 , 3.47890e+02 
2.58104e+02 , 3.56761e+02 
2.86305e+02 , 3.66849e+02 
3.14506e+02 , 3.76545e+02 
3.48869e+02 , 3.88032e+02 
3.83233e+02 , 3.99918e+02 
